,index,site_id,building_id,primary_use,sub_primary_use,square_feet,lat,lng,year_built
1,1300,0,56,Lodging/residential,Residence Hall	,60088.0,28.52,-81.4,2013.0
2,2645,0,38,Office,Office,12769.0,28.52,-81.4,2013.0
3,3939,0,71,Parking,Parking Garage,387638.0,28.52,-81.4,1998.0
4,5294,0,46,Retail,Retail,9045.0,28.52,-81.4,2016.0
5,6596,0,64,Lodging/residential,Residence Hall,53130.0,28.52,-81.4,2001.0
6,7938,0,7,Education,Classroom,121074.0,28.52,-81.4,1989.0
7,10419,0,16,Education,Classroom,54644.0,28.52,-81.4,1996.0
8,11761,0,63,Lodging/residential,Residence Hall,41617.0,28.52,-81.4,2001.0
9,13086,0,61,Lodging/residential,Residence Hall,38686.0,28.52,-81.4,2001.0
10,14431,0,34,Lodging/residential,Residence Hall,42731.0,28.52,-81.4,2002.0
11,15715,0,68,Parking,Parking Garage,487433.0,28.52,-81.4,2007.0
12,17070,0,54,Education,Research,7867.0,28.52,-81.4,2011.0
13,18347,0,49,Lodging/residential,Residence Hall,24456.0,28.52,-81.4,1968.0
14,19650,0,31,Education,Classroom,61904.0,28.52,-81.4,2001.0
15,22193,0,5,Education,Research,8000.0,28.52,-81.4,2000.0
16,23528,0,27,Lodging/residential,Residence Hall,59200.0,28.52,-81.4,1999.0
17,24907,0,39,Office,Office,64619.0,28.52,-81.4,1969.0
18,26218,0,93,Office,Office,33370.0,28.52,-81.4,1982.0
19,27575,0,1,Education,Research,2720.0,28.52,-81.4,2004.0
20,28953,0,55,Office,Office,16726.0,28.52,-81.4,2011.0
21,31415,0,14,Education,Classroom,86250.0,28.52,-81.4,2013.0
23,35029,0,51,Parking,Parking Garage,387638.0,28.52,-81.4,2014.0
24,36314,0,40,Entertainment/public assembly,Stadium,26944.0,28.52,-81.4,2001.0
25,37642,0,86,Education,Research,10932.0,28.52,-81.4,1986.0
26,38968,0,21,Office,Office,7043.0,28.52,-81.4,1990.0
27,40283,0,66,Lodging/residential,Residence Hall,37241.0,28.52,-81.4,1981.0
28,41579,0,90,Lodging/residential,Residence Hall,59200.0,28.52,-81.4,1999.0
29,42893,0,13,Education,Classroom,99380.0,28.52,-81.4,2000.0
30,45278,0,33,Lodging/residential,Residence Hall,38686.0,28.52,-81.4,2002.0
31,46568,0,28,Office,Office,52957.0,28.52,-81.4,2016.0
32,48888,0,17,Office,Office,15250.0,28.52,-81.4,1980.0
34,51473,1,153,Office,Office,16092.0,51.53,-0.1345,1965.0
35,52749,1,121,Education,College Laboratory,150318.0,51.53,-0.1345,1906.0
36,55411,1,143,Office,Office,40085.0,51.53,-0.1345,
37,56673,1,137,Entertainment/public assembly,Gymnasium,64024.0,51.53,-0.1345,1967.0
38,57977,1,149,Office,Office,81881.0,51.53,-0.1345,1960.0
39,59295,1,116,Education,College Laboratory,37265.0,51.53,-0.1345,
40,60672,1,107,Education,College Classroom,97532.0,51.53,-0.1345,2005.0
41,62050,1,118,Education,College Laboratory,138316.0,51.53,-0.1345,1960.0
42,63386,1,111,Education,College Laboratory,118338.0,51.53,-0.1345,1909.0
43,64700,1,142,Office,Office,45348.0,51.53,-0.1345,
44,65974,1,120,Education,College Laboratory,68211.0,51.53,-0.1345,1976.0
45,67285,1,128,Lodging/residential,Dormitory,102774.0,51.53,-0.1345,1956.0
46,68559,1,133,Lodging/residential,Dormitory,64723.0,51.53,-0.1345,1960.0
47,69841,1,136,Lodging/residential,Dormitory,56467.0,51.53,-0.1345,1960.0
48,71127,1,122,Education,College Laboratory,83043.0,51.53,-0.1345,1991.0
49,72483,1,117,Education,College Laboratory,15489.0,51.53,-0.1345,2004.0
50,75091,2,203,Lodging/residential,Dormitory,63348.0,33.44,-111.94,2007.0
51,79087,2,234,Education,College Classroom,179167.0,33.44,-111.94,1971.0
52,83006,2,246,Office,Office,202435.0,33.44,-111.94,1967.0
53,86953,2,226,Office,Office,74180.0,33.44,-111.94,1930.0
54,90907,2,172,Office,Office,121440.0,33.44,-111.94,1983.0
55,93547,2,249,Entertainment/public assembly,Planetarium,179449.0,33.44,-111.94,1976.0
56,97447,2,239,Lodging/residential,Dormitory,106440.0,33.44,-111.94,1963.0
57,101444,2,266,Education,Student Union,30543.0,33.44,-111.94,
58,102723,2,197,Public services,Library,102856.0,33.44,-111.94,
59,105430,2,160,Entertainment/public assembly,Museum,15786.0,33.44,-111.94,
60,106704,2,244,Education,College Classroom,95717.0,33.44,-111.94,
61,110584,2,178,Office,Office,23392.0,33.44,-111.94,
62,113224,2,208,Healthcare,Health Services,36904.0,33.44,-111.94,1934.0
63,115838,2,284,Entertainment/public assembly,Sports Stadium,230259.0,33.44,-111.94,1975.0
64,119677,2,163,Education,College Classroom,72102.0,33.44,-111.94,1970.0
65,123572,2,271,Education,College Laboratory,71421.0,33.44,-111.94,
66,126181,2,243,Parking,Parking Garage,557217.0,33.44,-111.94,2004.0
67,127485,2,198,Office,Office,163959.0,33.44,-111.94,2004.0
68,130166,2,278,Office,Office,148101.0,33.44,-111.94,
69,131433,2,191,Education,College Classroom,78268.0,33.44,-111.94,1964.0
70,135423,2,260,Education,College Classroom,126985.0,33.44,-111.94,1979.0
71,139352,2,162,Education,College Classroom,98829.0,33.44,-111.94,1968.0
72,141980,2,207,Public services,Library,99700.0,33.44,-111.94,
73,144618,2,186,Religious worship,Chapel,1629.0,33.44,-111.94,1948.0
74,145904,2,209,Education,College Laboratory,193294.0,33.44,-111.94,2006.0
75,149748,2,289,Entertainment/public assembly,Fitness Center,9666.0,33.44,-111.94,2005.0
76,151062,2,174,Education,College Classroom,90900.0,33.44,-111.94,
77,153687,2,173,Education,College Classroom,90903.0,33.44,-111.94,
78,156395,2,285,Utility,Central Plant,21958.0,33.44,-111.94,
79,159059,2,265,Office,Office,118966.0,33.44,-111.94,1988.0
80,161627,2,235,Education,College Classroom,9309.0,33.44,-111.94,1970.0
81,164220,2,288,Entertainment/public assembly,Fitness Center,10733.0,33.44,-111.94,2005.0
82,165529,2,164,Warehouse/storage,Warehouse,12908.0,33.44,-111.94,1979.0
83,166777,2,290,Office,Office,51732.0,33.44,-111.94,1966.0
84,169452,2,251,Education,College Classroom,12773.0,33.44,-111.94,
85,170763,2,222,Entertainment/public assembly,Theater,11935.0,33.44,-111.94,1939.0
86,173347,2,270,Office,Office,29778.0,33.44,-111.94,
87,175651,2,187,Education,College Classroom,44203.0,33.44,-111.94,1950.0
88,179552,2,277,Education,Student Union,12761.0,33.44,-111.94,1909.0
89,182227,2,254,Entertainment/public assembly,Fitness Center,254766.0,33.44,-111.94,1989.0
90,186171,2,276,Office,Office,70837.0,33.44,-111.94,2014.0
91,187503,2,282,Office,Office,28750.0,33.44,-111.94,
92,190124,2,237,Public services,Library,101262.0,33.44,-111.94,1982.0
93,192701,3,361,Public services,Fire Station,13224.0,38.9,-77.0,1965.0
94,194003,3,320,Education,K-12 School,105500.0,38.9,-77.0,
95,195356,3,425,Warehouse/storage,Non-Refrigerated Warehouse,202829.0,38.9,-77.0,1983.0
96,196709,3,496,Public services,Library,16200.0,38.9,-77.0,
97,198009,3,365,Healthcare,Hospital (General Medical & Surgical),819577.0,38.9,-77.0,1922.0
99,200605,3,428,Entertainment/public assembly,Other - Recreation,1396.0,38.9,-77.0,
100,201931,3,473,Public services,Police Station,46007.0,38.9,-77.0,1950.0
101,203279,3,466,Public services,Library,22500.0,38.9,-77.0,
102,204590,3,418,Entertainment/public assembly,Other - Recreation,86120.0,38.9,-77.0,1926.0
103,205913,3,382,Education,K-12 School,47984.0,38.9,-77.0,2002.0
104,207224,3,486,Education,K-12 School,86375.0,38.9,-77.0,1903.0
105,208567,3,402,Public services,Fire Station,2818.0,38.9,-77.0,
106,209827,3,532,Entertainment/public assembly,Swimming Pool,7133.0,38.9,-77.0,
107,211188,3,534,Entertainment/public assembly,Other - Recreation,898.0,38.9,-77.0,
108,212522,3,411,Entertainment/public assembly,Other - Recreation,6139.0,38.9,-77.0,
110,215080,3,375,Office,Office,850354.0,38.9,-77.0,1989.0
111,216367,3,460,Public services,Library,17927.0,38.9,-77.0,
112,217686,3,552,Public services,Library,20110.0,38.9,-77.0,1936.0
113,219044,3,374,Lodging/residential,Other - Lodging/Residential,350000.0,38.9,-77.0,1949.0
114,220323,3,557,Public services,Library,19000.0,38.9,-77.0,
115,221651,3,479,Public services,Police Station,43955.0,38.9,-77.0,1978.0
116,223057,3,480,Office,Office,30000.0,38.9,-77.0,
117,224387,3,515,Education,K-12 School,63900.0,38.9,-77.0,1921.0
118,225622,3,399,Education,K-12 School,180000.0,38.9,-77.0,1939.0
119,226982,3,389,Education,K-12 School,57165.0,38.9,-77.0,2014.0
120,228259,3,461,Education,K-12 School,69400.0,38.9,-77.0,1959.0
121,229557,3,355,Education,K-12 School,182500.0,38.9,-77.0,1970.0
122,230821,3,351,Education,K-12 School,58908.0,38.9,-77.0,1910.0
123,232160,3,449,Lodging/residential,Other - Lodging/Residential,18340.0,38.9,-77.0,1900.0
124,233414,3,314,Education,K-12 School,225000.0,38.9,-77.0,
125,234706,3,520,Office,Office,27600.0,38.9,-77.0,
126,235989,3,437,Entertainment/public assembly,Other - Recreation,11651.0,38.9,-77.0,
127,237232,3,393,Education,K-12 School,59400.0,38.9,-77.0,1900.0
128,238526,3,459,Entertainment/public assembly,Other - Recreation,36744.0,38.9,-77.0,2004.0
129,239830,3,358,Education,K-12 School,77700.0,38.9,-77.0,
130,241129,3,432,Public services,Police Station,103200.0,38.9,-77.0,
131,242362,3,412,Education,K-12 School,110000.0,38.9,-77.0,
132,243727,3,292,Public services,Social/Meeting Hall,33743.0,38.9,-77.0,
133,244988,3,348,Public services,Fire Station,10577.0,38.9,-77.0,1969.0
134,246311,3,378,Public services,Fire Station,35241.0,38.9,-77.0,1978.0
135,247600,3,439,Office,Office,62205.0,38.9,-77.0,
136,248915,3,300,Education,K-12 School,62800.0,38.9,-77.0,2014.0
137,250237,3,390,Office,Office,34400.0,38.9,-77.0,
138,251606,3,339,Education,K-12 School,71100.0,38.9,-77.0,
139,252905,3,562,Education,K-12 School,235000.0,38.9,-77.0,2013.0
140,254245,3,511,Public services,Police Station,12316.0,38.9,-77.0,
141,255556,3,431,Parking,Parking,1760.0,38.9,-77.0,
142,256929,3,550,Public services,Library,16000.0,38.9,-77.0,2014.0
143,258261,3,465,Office,Office,6400.0,38.9,-77.0,
144,259515,3,353,Education,K-12 School,99700.0,38.9,-77.0,1955.0
145,260814,3,481,Education,K-12 School,104294.0,38.9,-77.0,1976.0
146,262100,3,325,Education,Other - Education,59200.0,38.9,-77.0,1959.0
147,263441,3,500,Education,K-12 School,99975.0,38.9,-77.0,1968.0
148,264770,3,394,Entertainment/public assembly,Other - Recreation,3545.0,38.9,-77.0,2000.0
149,266065,3,535,Healthcare,Senior Care Community,15000.0,38.9,-77.0,2010.0
150,267341,3,419,Education,K-12 School,271300.0,38.9,-77.0,1940.0
151,268652,3,386,Entertainment/public assembly,Other - Recreation,17262.0,38.9,-77.0,2003.0
152,269936,3,491,Education,K-12 School,66600.0,38.9,-77.0,1970.0
153,271221,3,413,Warehouse/storage,Non-Refrigerated Warehouse,14839.0,38.9,-77.0,2005.0
154,272474,3,564,Public services,Other - Public Services,89315.0,38.9,-77.0,
155,273768,3,483,Education,K-12 School,207000.0,38.9,-77.0,1935.0
156,275056,3,458,Entertainment/public assembly,Other - Recreation,4589.0,38.9,-77.0,
157,276360,3,529,Public services,Fire Station,14519.0,38.9,-77.0,1908.0
159,278951,3,455,Healthcare,Urgent Care Center/Clinic/Other Outpatient Office,29192.0,38.9,-77.0,2014.0
160,280258,3,527,Public services,Fire Station,9392.0,38.9,-77.0,
161,281590,3,554,Entertainment/public assembly,Other - Recreation,26187.0,38.9,-77.0,
162,282908,3,494,Education,K-12 School,72800.0,38.9,-77.0,1959.0
163,284252,3,403,Education,K-12 School,49500.0,38.9,-77.0,1962.0
164,284738,3,489,Education,K-12 School,85039.0,38.9,-77.0,1925.0
165,286015,3,317,Office,Office,16098.0,38.9,-77.0,
166,287376,3,454,Public services,Library,16576.0,38.9,-77.0,1932.0
167,288698,3,379,Entertainment/public assembly,Other - Recreation,7675.0,38.9,-77.0,
168,290030,3,332,Education,K-12 School,90400.0,38.9,-77.0,
169,291352,3,304,Entertainment/public assembly,Other - Recreation,194300.0,38.9,-77.0,1900.0
170,292679,3,319,Public services,Fire Station,13100.0,38.9,-77.0,1929.0
171,293905,3,538,Religious worship,Worship Facility,10000.0,38.9,-77.0,2010.0
172,295251,3,545,Education,K-12 School,21903.0,38.9,-77.0,1931.0
173,296557,3,333,Education,K-12 School,59900.0,38.9,-77.0,1962.0
174,297840,3,471,Education,K-12 School,170000.0,38.9,-77.0,1956.0
175,299127,3,440,Public services,Other - Public Services,35033.0,38.9,-77.0,1962.0
176,300507,3,356,Public services,Social/Meeting Hall,4336.0,38.9,-77.0,
177,301850,3,346,Entertainment/public assembly,Other - Recreation,17709.0,38.9,-77.0,
178,303173,3,549,Public services,Other - Public Services,12754.0,38.9,-77.0,1968.0
179,304477,3,462,Public services,Police Station,9226.0,38.9,-77.0,
180,305791,3,495,Education,K-12 School,47500.0,38.9,-77.0,1968.0
181,307090,4,594,Education,Education,177281.0,37.88,-122.25,1964.0
182,308441,4,568,Education,Education,14150.0,37.88,-122.25,1974.0
183,309198,4,635,Education,Education,7122.0,37.88,-122.25,1909.0
184,310523,4,580,Education,Education,104016.0,37.88,-122.25,1960.0
185,311868,4,631,Education,Education,23533.0,37.88,-122.25,1906.0
186,313187,4,579,Education,Education,7781.0,37.88,-122.25,1910.0
187,314480,4,643,Education,Education,110919.0,37.88,-122.25,1941.0
188,315747,4,588,Education,Education,21866.0,37.88,-122.25,1911.0
189,317106,4,652,Education,Education,150887.0,37.88,-122.25,1959.0
190,318478,4,601,Entertainment/public assembly,Entertainment/public assembly,11910.0,37.88,-122.25,1903.0
191,319737,4,642,Education,Education,30401.0,37.88,-122.25,
192,321092,4,573,Education,Education,23815.0,37.88,-122.25,1914.0
193,322372,4,598,Public services,Public services,68701.0,37.88,-122.25,1930.0
194,323735,4,604,Education,Education,8463.0,37.88,-122.25,
195,324288,4,583,Education,Education,206054.0,37.88,-122.25,1950.0
196,325488,4,616,Education,Education,117814.0,37.88,-122.25,1959.0
197,326818,4,581,Lodging/residential,Lodging/residential,23012.0,37.88,-122.25,1930.0
198,328090,4,575,Technology/science,Technology/science,33167.0,37.88,-122.25,1963.0
199,329399,4,591,Entertainment/public assembly,Entertainment/public assembly,59326.0,37.88,-122.25,1932.0
200,330068,4,621,Parking,Parking,387.0,37.88,-122.25,1955.0
201,330785,4,620,Education,Education,220703.0,37.88,-122.25,2011.0
202,332166,4,600,Education,Education,44182.0,37.88,-122.25,1917.0
203,333527,4,567,Entertainment/public assembly,Entertainment/public assembly,82670.0,37.88,-122.25,2016.0
204,334334,4,644,Entertainment/public assembly,Entertainment/public assembly,261091.0,37.88,-122.25,1923.0
205,335627,4,584,Education,Education,137806.0,37.88,-122.25,1967.0
206,336902,4,590,Education,Education,8516.0,37.88,-122.25,1920.0
207,338244,4,641,Education,Education,109588.0,37.88,-122.25,1994.0
208,339505,4,648,Education,Education,154706.0,37.88,-122.25,2009.0
209,340762,4,596,Education,Education,18474.0,37.88,-122.25,1923.0
210,342055,5,709,Education,Primary/Secondary Classroom,23067.0,51.5,-3.186,1976.0
211,343382,5,708,Education,Primary/Secondary Classroom,102429.0,51.5,-3.186,1945.0
212,344732,5,733,Education,Primary/Secondary Classroom,96929.0,51.5,-3.186,1966.0
213,346099,5,722,Education,Primary/Secondary Classroom,31635.0,51.5,-3.186,1966.0
214,347413,5,670,Healthcare,Creamatorium,18471.0,51.5,-3.186,1966.0
215,348736,5,712,Education,Primary/Secondary Classroom,22949.0,51.5,-3.186,1976.0
216,350046,5,710,Education,Primary/Secondary Classroom,12088.0,51.5,-3.186,1919.0
217,351336,5,691,Office,Office,42647.0,51.5,-3.186,1976.0
218,352615,5,731,Education,Primary/Secondary Classroom,29149.0,51.5,-3.186,1919.0
219,353965,5,728,Education,Primary/Secondary Classroom,30300.0,51.5,-3.186,1966.0
220,355258,5,697,Education,Primary/Secondary Classroom,18697.0,51.5,-3.186,1919.0
221,356541,5,684,Office,Office,152471.0,51.5,-3.186,1919.0
222,357825,5,721,Education,Primary/Secondary Classroom,121471.0,51.5,-3.186,1966.0
223,359127,5,735,Education,Primary/Secondary Classroom,155807.0,51.5,-3.186,2013.0
224,360444,5,672,Manufacturing/industrial,Greenhouse,6329.0,51.5,-3.186,1919.0
