,index,site_id,building_id,primary_use,sub_primary_use,square_feet,lat,lng,year_built
225,361775,5,664,Entertainment/public assembly,Community Center,49492.0,51.5,-3.186,1976.0
226,363108,5,694,Education,Primary/Secondary Classroom,30613.0,51.5,-3.186,1976.0
227,364440,5,729,Education,Primary/Secondary Classroom,17190.0,51.5,-3.186,1919.0
228,365702,5,679,Public services,Library,43400.0,51.5,-3.186,1976.0
229,366995,5,738,Education,Primary/Secondary Classroom,95433.0,51.5,-3.186,1966.0
230,368266,5,658,Entertainment/public assembly,Community Center,31075.0,51.5,-3.186,1976.0
231,369500,5,704,Education,Primary/Secondary Classroom,17050.0,51.5,-3.186,1966.0
232,370806,5,659,Entertainment/public assembly,Community Center,15306.0,51.5,-3.186,1976.0
233,372162,5,686,Office,Office,12206.0,51.5,-3.186,1976.0
234,373448,5,739,Education,Primary/Secondary Classroom,137046.0,51.5,-3.186,1966.0
235,374758,5,680,Public services,Library,9849.0,51.5,-3.186,1976.0
236,376083,5,714,Education,Primary/Secondary Classroom,8730.0,51.5,-3.186,1976.0
237,377372,5,741,Education,Primary/Secondary Classroom,14025.0,51.5,-3.186,1966.0
238,378683,6,764,Education,College Classroom,58307.0,40.34,-74.7,
239,381354,6,771,Lodging/residential,Dormitory,82911.0,40.34,-74.7,
240,385304,6,776,Office,Office,104667.0,40.34,-74.7,
241,388987,6,785,Education,College Laboratory,250000.0,40.34,-74.7,
242,390330,6,752,Public services,Library,38671.0,40.34,-74.7,
243,391526,6,782,Education,College Laboratory,129344.0,40.34,-74.7,
244,392887,6,765,Entertainment/public assembly,Swimming Pool,58562.0,40.34,-74.7,
245,396880,6,786,Education,College Laboratory,257000.0,40.34,-74.7,
246,398048,6,759,Lodging/residential,Dormitory,48519.0,40.34,-74.7,
247,400645,6,756,Lodging/residential,Dormitory,44352.0,40.34,-74.7,
248,401942,6,770,Education,College Classroom,80325.0,40.34,-74.7,
249,405765,6,772,Lodging/residential,Dormitory,87661.0,40.34,-74.7,
250,407050,6,775,Office,Office,104355.0,40.34,-74.7,
251,408359,6,757,Education,College Laboratory,46813.0,40.34,-74.7,
252,409527,7,791,Education,College Classroom,150695.0,45.4,-75.7,
253,413423,7,795,Education,College Classroom,387500.0,45.4,-75.7,1960.0
254,417327,7,800,Education,College Classroom,64583.0,45.4,-75.7,1955.0
255,421224,7,798,Education,College Classroom,409028.0,45.4,-75.7,1970.0
256,425164,7,797,Education,College Classroom,764237.0,45.4,-75.7,1979.0
257,429113,8,849,Public services,"Office, Fire Stations",6448.0,,,
259,431566,8,818,Public services,"Fire Station, Fire Stations",3648.0,,,
260,432798,8,843,Entertainment/public assembly,Park,5380.0,,,
261,434034,8,871,Entertainment/public assembly,Park,1536.0,,,
262,435254,8,813,Public services,"Community Center, Community Centers",5630.0,,,
263,436484,8,826,Public services,"Community Center, Community Centers",19446.0,,,
264,437701,8,805,Entertainment/public assembly,Community Center,3200.0,,,
265,438997,8,864,Public services,"Community Center, Community Centers",16584.0,,,
266,440274,8,869,Entertainment/public assembly,Sports Facility,875000.0,,,
267,441571,8,865,Public services,"Fire Station, Fire Stations",10174.0,,,
268,442802,8,817,Entertainment/public assembly,Park,984.0,,,
269,444009,8,836,Public services,"Community Center, Community Centers",8168.0,,,
270,445283,8,834,Public services,Fire Station,4934.0,,,
272,447746,8,839,Office,Office,14150.0,,,
273,448952,8,830,Warehouse/storage,Non-Refrigerated Warehouse,15120.0,,,
274,450316,8,844,Entertainment/public assembly,Museum,6944.0,,,
275,451531,8,827,Office,Office,5839.0,,,
276,452776,8,868,Public services,"Fire Station, Fire Stations",60000.0,,,
277,453998,8,831,Entertainment/public assembly,"Park, Community Centers",4065.0,,,
278,455253,8,838,Public services,"Community Center, Community Centers",18414.0,,,
279,456452,9,991,Education,College Classroom,57811.0,30.27,-97.75,
280,460387,9,941,Lodging/residential,Dormitory,8079.0,30.27,-97.75,
281,461740,9,948,Entertainment/public assembly,Athletic Field,20372.0,30.27,-97.75,
282,465633,9,902,Education,College Laboratory,14561.0,30.27,-97.75,
283,467019,9,880,Education,College Classroom,157723.0,30.27,-97.75,
284,470947,9,953,Entertainment/public assembly,Sports Stadium,563782.0,30.27,-97.75,
285,474847,9,895,Education,College Classroom,55087.0,30.27,-97.75,
286,478844,9,978,Education,College Classroom,258491.0,30.27,-97.75,
287,482646,9,883,Education,College Classroom,399331.0,30.27,-97.75,
288,485188,9,951,Office,Office,103924.0,30.27,-97.75,
289,489125,9,884,Education,College Classroom,38598.0,30.27,-97.75,
290,490474,9,910,Office,Office,60096.0,30.27,-97.75,
291,494458,9,908,Education,College Classroom,91254.0,30.27,-97.75,
292,498360,9,986,Office,Office,34072.0,30.27,-97.75,
293,499692,9,939,Lodging/residential,Dormitory,8051.0,30.27,-97.75,
294,501002,9,881,Entertainment/public assembly,Conference Center,344798.0,30.27,-97.75,
295,502250,9,875,Lodging/residential,Dormitory,177708.0,30.27,-97.75,
296,506138,9,938,Lodging/residential,Dormitory,11227.0,30.27,-97.75,
297,507394,9,964,Education,College Laboratory,130577.0,30.27,-97.75,
298,511320,9,918,Education,College Classroom,60621.0,30.27,-97.75,
299,515302,9,968,Education,Student Union,153999.0,30.27,-97.75,
300,519163,9,958,Entertainment/public assembly,Theater,234819.0,30.27,-97.75,
301,523127,9,916,Education,College Classroom,51778.0,30.27,-97.75,
302,527080,9,900,Education,College Classroom,111623.0,30.27,-97.75,
303,530949,9,928,Education,College Classroom,179115.0,30.27,-97.75,
304,534884,9,997,Office,Office,38173.0,30.27,-97.75,
305,538883,9,927,Lodging/residential,Dormitory,745671.0,30.27,-97.75,
306,542946,9,946,Education,College Laboratory,177216.0,30.27,-97.75,
307,546951,9,990,Office,Office,82939.0,30.27,-97.75,
308,549593,9,877,Office,Office,8004.0,30.27,-97.75,
309,550886,9,972,Education,College Classroom,282152.0,30.27,-97.75,
310,554760,9,982,Services,garage,373416.0,30.27,-97.75,
311,556091,9,913,Entertainment/public assembly,Conference Center,503634.0,30.27,-97.75,
312,560104,9,931,Education,College Classroom,216050.0,30.27,-97.75,
313,564004,9,898,Public services,Library,64749.0,30.27,-97.75,
314,567909,9,996,Education,College Laboratory,77632.0,30.27,-97.75,
315,571898,9,971,Lodging/residential,Dormitory,301307.0,30.27,-97.75,
316,575813,9,949,Lodging/residential,Dormitory,86786.0,30.27,-97.75,
317,579767,9,952,Education,College Classroom,218024.0,30.27,-97.75,
318,583793,9,924,Entertainment/public assembly,Museum,252268.0,30.27,-97.75,
319,587683,10,1024,Education,Academic,53855.0,,,
320,588409,10,1026,Lodging/residential,Residence Hall/Dormitory,88480.0,,,
321,589734,10,1000,Education,Academic,121146.0,,,
323,595119,10,1027,Lodging/residential,Residence Hall/Dormitory,35465.0,,,
324,596486,10,1018,Education,Student Center,186840.0,,,
325,600362,10,1008,Education,Academic,74420.0,,,
326,603057,10,1003,Education,Academic,94751.0,,,
327,606955,10,1010,Office,Office,11419.0,,,
328,608292,10,1007,Office,Office,41933.0,,,
329,609573,11,1028,Education,Academic,81390.0,56.4,-39.5,
330,613135,11,1031,Education,Academic,93206.0,56.4,-39.5,
331,617110,12,1040,Office,Office,126960.0,53.34,6.26,
332,618400,12,1054,Education,College Classroom,204998.0,53.34,6.26,
333,619753,12,1038,Technology/science,Data Centre,9838.0,53.34,6.26,
334,621009,12,1058,Education,College Classroom,84346.0,53.34,6.26,
335,622340,12,1068,Education,College Classroom,112956.0,53.34,6.26,
336,623637,12,1066,Education,College Classroom,55800.0,53.34,6.26,
337,624981,12,1049,Education,College Classroom,94399.0,53.34,6.26,
338,626194,12,1039,Education,College Classroom,30171.0,53.34,6.26,
339,627529,12,1056,Education,College Classroom,72958.0,53.34,6.26,
340,628872,12,1036,Office,Office,54207.0,53.34,6.26,
341,630165,12,1048,Education,College Classroom,275610.0,53.34,6.26,
342,631497,12,1045,Office,Office,33530.0,53.34,6.26,
343,632744,13,1107,Education,College Laboratory,184098.0,44.97,-93.25,
344,636787,13,1135,Education,College Laboratory,150393.0,44.97,-93.25,
345,638114,13,1076,Lodging/residential,Dormitory,117054.0,44.97,-93.25,
346,640694,13,1112,Office,Office,190471.0,44.97,-93.25,
347,641930,13,1136,Office,Office,79782.0,44.97,-93.25,
348,644590,13,1171,Manufacturing/industrial,Greenhouse,56851.0,44.97,-93.25,
349,647128,13,1122,Office,Office,84365.0,44.97,-93.25,
350,649684,13,1188,Office,Office,37096.0,44.97,-93.25,
351,650948,13,1220,Public services,Library,381221.0,44.97,-93.25,
352,654977,13,1124,Lodging/residential,Dormitory,153299.0,44.97,-93.25,
353,657533,13,1204,Office,Office,38382.0,44.97,-93.25,
354,658906,13,1110,Office,Office,27145.0,44.97,-93.25,
355,660249,13,1073,Office,Office,194111.0,44.97,-93.25,
356,664268,13,1127,Office,Office,87131.0,44.97,-93.25,
357,666773,13,1191,Education,College Laboratory,192152.0,44.97,-93.25,
358,670733,13,1083,Education,College Classroom,100813.0,44.97,-93.25,
359,673383,13,1106,Office,Office,92099.0,44.97,-93.25,
360,676041,13,1186,Lodging/residential,Dormitory,157070.0,44.97,-93.25,
361,678697,13,1098,Office,Office,131745.0,44.97,-93.25,
362,682677,13,1090,Office,Office,305047.0,44.97,-93.25,
363,686585,13,1102,Office,Office,87187.0,44.97,-93.25,
364,689198,13,1165,Office,Office,28991.0,44.97,-93.25,
365,690517,13,1084,Office,Office,122922.0,44.97,-93.25,
366,693193,13,1125,Parking,Parking: Open Air Ramp,271492.0,44.97,-93.25,
367,694487,13,1116,Services,Maintenance Repair Shop,11681.0,44.97,-93.25,
368,695802,13,1168,Office,Office,577101.0,44.97,-93.25,
369,699795,13,1104,Public services,Library,199722.0,44.97,-93.25,
370,703704,13,1206,Office,Office,99946.0,44.97,-93.25,
371,707666,13,1208,Healthcare,Hospital,121585.0,44.97,-93.25,
372,710349,13,1092,Office,Office,105167.0,44.97,-93.25,
373,714220,13,1078,Entertainment/public assembly,Museum,80438.0,44.97,-93.25,
374,716847,13,1189,Office,Office,98212.0,44.97,-93.25,
376,722092,13,1091,Lodging/residential,Dormitory,233341.0,44.97,-93.25,
377,724661,13,1115,Services,Maintenance Repair Shop,42028.0,44.97,-93.25,
378,725991,13,1198,Education,Student Union,85164.0,44.97,-93.25,
379,728657,13,1162,Office,Office,72958.0,44.97,-93.25,
380,732704,13,1133,Office,Office,82302.0,44.97,-93.25,
381,736701,13,1094,Office,Office,70852.0,44.97,-93.25,
382,740677,13,1140,Education,College Laboratory,156483.0,44.97,-93.25,
383,744638,13,1130,Education,College Laboratory,280225.0,44.97,-93.25,
384,747273,13,1201,Education,Auditorium,73597.0,44.97,-93.25,
385,749870,13,1163,Parking,Parking: Enclosed Garage,83919.0,44.97,-93.25,
386,753800,13,1175,Manufacturing/industrial,Manufacturing Facility,81372.0,44.97,-93.25,
387,755097,13,1203,Lodging/residential,Dormitory,138602.0,44.97,-93.25,
388,757743,13,1213,Warehouse/storage,Warehouse (Unconditioned),39464.0,44.97,-93.25,
389,759051,13,1071,Office,Office,10385.0,44.97,-93.25,
390,760314,13,1178,Education,College Classroom,133072.0,44.97,-93.25,
391,762921,13,1173,Manufacturing/industrial,Greenhouse,13091.0,44.97,-93.25,
392,764218,14,1297,Office,Office,21469.0,,,
393,769367,14,1223,Office,Office,52141.0,,,
394,773326,14,1321,Entertainment/public assembly,Athletic,370024.0,,,
395,777248,14,1281,Office,Office,103138.0,,,
396,778253,14,1283,Public services,Library,76537.0,,,
397,782123,14,1247,Food sales and service,Dining,69876.0,,,
398,786086,14,1262,Office,Office,65000.0,,,
399,789988,14,1263,Education,Research,97838.0,,,
400,793926,14,1256,Office,Office,37917.0,,,
401,796566,14,1286,Healthcare,Patient Care,205472.0,,,
402,800478,14,1279,Office,Office,64743.0,,,
403,801719,14,1231,Education,Research,13220.0,,,
404,804349,14,1235,Public services,Library,278369.0,,,
405,808310,14,1261,Office,Office,42942.0,,,
406,809682,14,1301,Education,Research,62242.0,,,
407,814949,14,1320,Entertainment/public assembly,Athletic,34565.0,,,
408,816294,14,1312,Lodging/residential,Housing,75000.0,,,
409,820275,14,1242,Office,Office,23871.0,,,
410,824240,14,1308,Lodging/residential,Housing,62279.0,,,
411,828124,14,1276,Office,Office,53860.0,,,
412,832052,14,1250,Education,Research,232139.0,,,
413,836018,14,1265,Food sales and service,Dining,35605.0,,,
414,839926,14,1306,Lodging/residential,Housing,54172.0,,,
415,843543,14,1282,Healthcare,Support,12500.0,,,
416,844833,14,1271,Public services,Public Service,20540.0,,,
417,848741,14,1324,Entertainment/public assembly,Athletic,84688.0,,,
418,852612,14,1300,Healthcare,Patient Care,25609.0,,,
419,856457,14,1241,Healthcare,Support,194188.0,,,
420,861779,14,1246,Office,Office,50327.0,,,
421,865743,14,1296,Office,Office,8836.0,,,
422,870919,14,1275,Office,Office,114166.0,,,
423,874887,14,1229,Office,Office,27646.0,,,
424,878828,14,1291,Office,Office,237546.0,,,
425,882669,15,1427,Education,College Classroom,180625.0,42.47,-76.5,1933.0
426,884989,15,1421,Education,College Classroom,47934.0,42.47,-76.5,
427,886157,15,1379,Office,Office,49553.0,42.47,-76.5,1963.0
428,889764,15,1406,Lodging/residential,Dormitory,136522.0,42.47,-76.5,2005.0
429,892162,15,1372,Education,College Laboratory,16289.0,42.47,-76.5,1957.0
430,893373,15,1362,Education,Student Union,113988.0,42.47,-76.5,1923.0
431,895769,15,1359,Education,College Classroom,124289.0,42.47,-76.5,1904.0
432,898208,15,1363,Office,Office,157933.0,42.47,-76.5,1932.0
433,901729,15,1378,Education,College Laboratory,214505.0,42.47,-76.5,1990.0
434,904051,15,1442,Public services,Library,99541.0,42.47,-76.5,1993.0
435,906433,15,1349,Manufacturing/industrial,Greenhouse,7919.0,42.47,-76.5,1970.0
436,907530,15,1367,Education,College Classroom,33695.0,42.47,-76.5,1948.0
437,911030,15,1353,Religious worship,Religious building,22201.0,42.47,-76.5,
438,913349,15,1399,Lodging/residential,Dormitory,166814.0,42.47,-76.5,1929.0
439,914611,15,1430,Office,Office,53303.0,42.47,-76.5,1981.0
440,916731,15,1371,Public services,Library,50577.0,42.47,-76.5,1956.0
441,917886,15,1377,Education,College Laboratory,74599.0,42.47,-76.5,1984.0
442,921357,15,1368,Entertainment/public assembly,Gymnasium,199037.0,42.47,-76.5,1949.0
443,923627,15,1397,Lodging/residential,Dormitory,19984.0,42.47,-76.5,1914.0
444,924832,15,1409,Lodging/residential,Dormitory,48881.0,42.47,-76.5,1902.0
445,928182,15,1418,Lodging/residential,Dormitory,41302.0,42.47,-76.5,1975.0
446,930527,15,1373,Education,College Classroom,105434.0,42.47,-76.5,2014.0
447,931730,15,1435,Education,College Laboratory,9552.0,42.47,-76.5,1961.0
448,932898,15,1357,Office,Office,21618.0,42.47,-76.5,
449,935240,15,1405,Lodging/residential,Dormitory,142901.0,42.47,-76.5,2007.0
450,938589,15,1352,Office,Office,42755.0,42.47,-76.5,
451,940963,15,1386,Entertainment/public assembly,Museum,82035.0,42.47,-76.5,1975.0
452,944473,15,1387,Office,Office,187041.0,42.47,-76.5,1973.0
453,946828,15,1385,Education,College Laboratory,124521.0,42.47,-76.5,1967.0
454,948023,15,1410,Office,Office,11524.0,42.47,-76.5,1994.0
455,950321,15,1350,Education,College Laboratory,149762.0,42.47,-76.5,2004.0
456,953899,15,1403,Lodging/residential,Dormitory,78438.0,42.47,-76.5,2004.0
457,955048,15,1416,Lodging/residential,Dormitory,41236.0,42.47,-76.5,1975.0
458,956169,15,1366,Office,Office,87977.0,42.47,-76.5,1947.0
459,959629,15,1325,Entertainment/public assembly,Gymnasium,155177.0,42.47,-76.5,1915.0
460,961432,15,1448,Office,Office,92271.0,42.47,-76.5,2001.0
461,962594,15,1344,Education,College Laboratory,125507.0,42.47,-76.5,1974.0
462,966105,15,1423,Lodging/residential,Dormitory,18277.0,42.47,-76.5,1965.0
463,967269,15,1342,Education,College Laboratory,116854.0,42.47,-76.5,1978.0
464,970816,15,1345,Education,College Laboratory,20889.0,42.47,-76.5,1976.0
465,974201,13,1099,Education,Student Union,332884.0,44.97,-93.25,
